Info 0    [13:47:31.784] Starting TS Server
Info 34   [14:16:17.620] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 35   [14:16:17.627] getCompletionData: Get current token: 0.008994000032544136
Info 36   [14:16:17.627] getCompletionData: Is inside comment: 0.04007000010460615
Info 37   [14:16:17.627] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 38   [14:16:17.627] getCompletionData: Get current token: 0.008162000216543674
Info 39   [14:16:17.628] getCompletionData: Is inside comment: 0.10629899986088276
Info 40   [14:16:17.628] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 41   [14:16:17.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [14:16:17.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 8.778752999380231ms
Info 43   [14:16:17.637] Different program with same set of files:: structureIsReused:: 2
Info 44   [14:16:18.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [14:16:18.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 12.051920999772847ms
Info 46   [14:16:18.554] Different program with same set of files:: structureIsReused:: 2
Info 47   [14:16:18.555] getCompletionData: Get current token: 0.02019600011408329
Info 48   [14:16:18.555] getCompletionData: Is inside comment: 0.08482400048524141
Info 49   [14:16:18.556] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 50   [14:16:18.563] getCompletionData: Get current token: 0.011257999576628208
Info 51   [14:16:18.563] getCompletionData: Is inside comment: 0.04827400017529726
Info 52   [14:16:18.563] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 53   [14:16:18.564] getCompletionData: Get current token: 0.017083000391721725
Info 54   [14:16:18.565] getCompletionData: Is inside comment: 0.0323489997535944
Info 55   [14:16:18.565] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 56   [14:16:19.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [14:16:19.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 10.931818000040948ms
Info 58   [14:16:19.836] Different program with same set of files:: structureIsReused:: 2
Info 59   [14:16:19.836] getCompletionData: Get current token: 0.011451000347733498
Info 60   [14:16:19.837] getCompletionData: Is inside comment: 0.03240699972957373
Info 61   [14:16:19.837] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 62   [14:16:19.842] getCompletionData: Get current token: 0.008859999477863312
Info 63   [14:16:19.842] getCompletionData: Is inside comment: 0.032754999585449696
Info 64   [14:16:19.843] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 65   [14:16:19.844] getCompletionData: Get current token: 0.008805999532341957
Info 66   [14:16:19.844] getCompletionData: Is inside comment: 0.031437999568879604
Info 67   [14:16:19.844] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 68   [14:16:20.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [14:16:20.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 26.287634000182152ms
Info 70   [14:16:20.138] Different program with same set of files:: structureIsReused:: 2
Info 71   [14:16:20.139] getCompletionData: Get current token: 0.031977999955415726
Info 72   [14:16:20.139] getCompletionData: Is inside comment: 0.09256100002676249
Info 73   [14:16:20.139] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 74   [14:16:20.148] getCompletionData: Get current token: 0.006221000105142593
Info 75   [14:16:20.148] getCompletionData: Is inside comment: 0.020998000167310238
Info 76   [14:16:20.148] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 77   [14:16:20.150] getCompletionData: Get current token: 0.006245000287890434
Info 78   [14:16:20.150] getCompletionData: Is inside comment: 0.12468599993735552
Info 79   [14:16:20.150] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 80   [14:16:20.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [14:16:20.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 20.617763999849558ms
Info 82   [14:16:20.441] Different program with same set of files:: structureIsReused:: 2
Info 83   [14:16:20.443] getCompletionData: Get current token: 0.04942999966442585
Info 84   [14:16:20.443] getCompletionData: Is inside comment: 0.12075200024992228
Info 85   [14:16:20.443] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 86   [14:16:20.461] getCompletionData: Get current token: 0.016482999548316002
Info 87   [14:16:20.461] getCompletionData: Is inside comment: 0.0637600002810359
Info 88   [14:16:20.461] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 89   [14:16:20.462] getCompletionData: Get current token: 0.014831000007689
Info 90   [14:16:20.462] getCompletionData: Is inside comment: 0.057933999225497246
Info 91   [14:16:20.462] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 92   [14:16:20.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [14:16:20.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 11.783909999765456ms
Info 94   [14:16:20.474] Different program with same set of files:: structureIsReused:: 2
Info 95   [14:16:20.660] getCompletionData: Get current token: 0.040970999747514725
Info 96   [14:16:20.660] getCompletionData: Is inside comment: 0.09463499952107668
Info 97   [14:16:20.661] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 98   [14:16:20.666] getCompletionData: Get current token: 0.024803999811410904
Info 99   [14:16:20.666] getCompletionData: Is inside comment: 0.08966000005602837
Info 100  [14:16:20.666] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 101  [14:16:20.671] getCompletionData: Get current token: 0.03952600061893463
Info 102  [14:16:20.671] getCompletionData: Is inside comment: 0.15022899955511093
Info 103  [14:16:20.671] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 104  [14:16:20.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [14:16:20.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 19.527617000043392ms
Info 106  [14:16:20.893] Different program with same set of files:: structureIsReused:: 2
Info 107  [14:16:20.900] getCompletionData: Get current token: 0.010639999993145466
Info 108  [14:16:20.900] getCompletionData: Is inside comment: 0.06228000018745661
Info 109  [14:16:20.900] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 110  [14:16:20.907] getCompletionData: Get current token: 0.006683000363409519
Info 111  [14:16:20.907] getCompletionData: Is inside comment: 0.05687300022691488
Info 112  [14:16:20.907] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 113  [14:16:20.909] getCompletionData: Get current token: 0.007082000374794006
Info 114  [14:16:20.909] getCompletionData: Is inside comment: 0.07962500024586916
Info 115  [14:16:20.909] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 116  [14:16:21.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [14:16:21.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 19.948822000063956ms
Info 118  [14:16:21.393] Different program with same set of files:: structureIsReused:: 2
Info 119  [14:16:21.394] getCompletionData: Get current token: 0.02738300058990717
Info 120  [14:16:21.395] getCompletionData: Is inside comment: 0.09589799959212542
Info 121  [14:16:21.395] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 122  [14:16:21.412] getCompletionData: Get current token: 0.012907999567687511
Info 123  [14:16:21.412] getCompletionData: Is inside comment: 0.04540000017732382
Info 124  [14:16:21.412] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 125  [14:16:21.414] getCompletionData: Get current token: 0.013226000592112541
Info 126  [14:16:21.414] getCompletionData: Is inside comment: 0.043637000024318695
Info 127  [14:16:21.414] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 128  [14:16:21.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [14:16:21.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 16.32977000065148ms
Info 130  [14:16:21.663] Different program with same set of files:: structureIsReused:: 2
Info 131  [14:16:21.664] getCompletionData: Get current token: 0.03266599960625172
Info 132  [14:16:21.664] getCompletionData: Is inside comment: 0.09813999943435192
Info 133  [14:16:21.665] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 134  [14:16:21.678] getCompletionData: Get current token: 0.025957999750971794
Info 135  [14:16:21.679] getCompletionData: Is inside comment: 0.09579800069332123
Info 136  [14:16:21.679] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 137  [14:16:21.682] getCompletionData: Get current token: 0.017532000318169594
Info 138  [14:16:21.682] getCompletionData: Is inside comment: 0.06471600010991096
Info 139  [14:16:21.682] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 140  [14:16:22.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [14:16:22.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 7.424096000380814ms
Info 142  [14:16:22.423] Different program with same set of files:: structureIsReused:: 2
Info 143  [14:16:23.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [14:16:23.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 8.858392000198364ms
Info 145  [14:16:23.727] Different program with same set of files:: structureIsReused:: 2
Info 146  [14:16:23.728] getCompletionData: Get current token: 0.00859300047159195
Info 147  [14:16:23.728] getCompletionData: Is inside comment: 0.08407199941575527
Info 148  [14:16:23.728] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 149  [14:16:23.735] getCompletionData: Get current token: 0.005412000231444836
Info 150  [14:16:23.735] getCompletionData: Is inside comment: 0.05275799985975027
Info 151  [14:16:23.735] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 152  [14:16:23.737] getCompletionData: Get current token: 0.00800199992954731
Info 153  [14:16:23.737] getCompletionData: Is inside comment: 0.03782200068235397
Info 154  [14:16:23.737] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 155  [14:16:25.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [14:16:25.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 8.294530000537634ms
Info 157  [14:16:25.837] Different program with same set of files:: structureIsReused:: 2
Info 158  [14:16:26.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [14:16:26.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 9.674603000283241ms
Info 160  [14:16:26.440] Different program with same set of files:: structureIsReused:: 2
Info 161  [14:16:26.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [14:16:26.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 12.192317000590265ms
Info 163  [14:16:26.984] Different program with same set of files:: structureIsReused:: 2
Info 164  [14:16:27.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [14:16:27.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 12.024151000194252ms
Info 166  [14:16:27.115] Different program with same set of files:: structureIsReused:: 2
Info 167  [14:16:27.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [14:16:27.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 19.17110100015998ms
Info 169  [14:16:27.950] Different program with same set of files:: structureIsReused:: 2
Info 170  [14:16:28.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [14:16:28.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 16.130344999954104ms
Info 172  [14:16:28.287] Different program with same set of files:: structureIsReused:: 2
Info 173  [14:16:28.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [14:16:28.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 9.617515999823809ms
Info 175  [14:16:28.942] Different program with same set of files:: structureIsReused:: 2
Info 176  [14:16:29.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [14:16:29.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 19.785118999890983ms
Info 178  [14:16:29.187] Different program with same set of files:: structureIsReused:: 2
Info 179  [14:16:29.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [14:16:29.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 11.183126999996603ms
Info 181  [14:16:29.199] Different program with same set of files:: structureIsReused:: 2
Info 182  [14:16:29.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [14:16:29.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 8.844793000258505ms
Info 184  [14:16:29.953] Different program with same set of files:: structureIsReused:: 2
Info 185  [14:16:31.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [14:16:31.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 9.037771000526845ms
Info 187  [14:16:31.082] Different program with same set of files:: structureIsReused:: 2
Info 188  [14:16:31.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [14:16:31.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 8.575756999664009ms
Info 190  [14:16:31.951] Different program with same set of files:: structureIsReused:: 2
Info 191  [14:16:32.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [14:16:32.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 10.207949000410736ms
Info 193  [14:16:32.981] Different program with same set of files:: structureIsReused:: 2
Info 194  [14:16:33.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [14:16:33.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 10.296508999541402ms
Info 196  [14:16:33.032] Different program with same set of files:: structureIsReused:: 2
Info 197  [14:16:33.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [14:16:33.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 8.239168000407517ms
Info 199  [14:16:33.952] Different program with same set of files:: structureIsReused:: 2
Info 200  [14:16:34.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [14:16:34.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 8.019320999272168ms
Info 202  [14:16:34.650] Different program with same set of files:: structureIsReused:: 2
Info 203  [14:16:38.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [14:16:38.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 8.891560999676585ms
Info 205  [14:16:38.152] Different program with same set of files:: structureIsReused:: 2
Info 206  [14:16:38.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [14:16:38.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 17.308888000436127ms
Info 208  [14:16:38.599] Different program with same set of files:: structureIsReused:: 2
Info 209  [14:16:38.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [14:16:38.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 26.355279999785125ms
Info 211  [14:16:38.883] Different program with same set of files:: structureIsReused:: 2
Info 212  [14:16:38.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [14:16:38.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 11.508973999880254ms
Info 214  [14:16:38.898] Different program with same set of files:: structureIsReused:: 2
Info 215  [14:16:40.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [14:16:40.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 8.274295999668539ms
Info 217  [14:16:40.964] Different program with same set of files:: structureIsReused:: 2
Info 218  [14:16:41.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [14:16:41.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 31.678935000672936ms
Info 220  [14:16:41.316] Different program with same set of files:: structureIsReused:: 2
Info 221  [14:16:41.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [14:16:41.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 7.96040999982506ms
Info 223  [14:16:41.328] Different program with same set of files:: structureIsReused:: 2
Info 224  [14:16:42.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [14:16:42.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 17.133206999860704ms
Info 226  [14:16:42.695] Different program with same set of files:: structureIsReused:: 2
Info 227  [14:16:44.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [14:16:44.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 17.881678000092506ms
Info 229  [14:16:44.175] Different program with same set of files:: structureIsReused:: 2
Info 230  [14:16:44.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [14:16:44.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 19.078275999985635ms
Info 232  [14:16:44.582] Different program with same set of files:: structureIsReused:: 2
Info 233  [14:16:44.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [14:16:44.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 17.87569799926132ms
Info 235  [14:16:44.836] Different program with same set of files:: structureIsReused:: 2
Info 236  [14:16:44.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [14:16:44.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 9.42033000010997ms
Info 238  [14:16:44.846] Different program with same set of files:: structureIsReused:: 2
Info 239  [14:16:46.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [14:16:46.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 25.364539000205696ms
Info 241  [14:16:46.240] Different program with same set of files:: structureIsReused:: 2
Info 242  [14:16:47.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [14:16:47.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 16.29145700018853ms
Info 244  [14:16:47.426] Different program with same set of files:: structureIsReused:: 2
Info 245  [14:16:47.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [14:16:47.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 15.795717000029981ms
Info 247  [14:16:47.708] Different program with same set of files:: structureIsReused:: 2
Info 248  [14:16:48.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [14:16:48.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 8.439280000515282ms
Info 250  [14:16:48.297] Different program with same set of files:: structureIsReused:: 2
Info 251  [14:17:46.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [14:17:46.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 9.660767000168562ms
Info 253  [14:17:46.599] Different program with same set of files:: structureIsReused:: 2
Info 254  [14:17:47.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [14:17:47.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 12.334572999738157ms
Info 256  [14:17:47.472] Different program with same set of files:: structureIsReused:: 2
Info 257  [14:18:32.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [14:18:32.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 7.408170999959111ms
Info 259  [14:18:32.801] Different program with same set of files:: structureIsReused:: 2
Info 260  [14:18:32.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [14:18:32.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 9.415504000149667ms
Info 262  [14:18:32.818] Different program with same set of files:: structureIsReused:: 2
Info 263  [14:18:33.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [14:18:33.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 13.122505000792444ms
Info 265  [14:18:33.956] Different program with same set of files:: structureIsReused:: 2
Info 266  [14:18:34.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [14:18:34.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 11.277100000530481ms
Info 268  [14:18:34.047] Different program with same set of files:: structureIsReused:: 2
Info 269  [14:18:34.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [14:18:34.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 33.50472899992019ms
Info 271  [14:18:34.318] Different program with same set of files:: structureIsReused:: 2
Info 272  [14:18:34.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [14:18:34.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 6.143840000033379ms
Info 274  [14:18:34.363] Different program with same set of files:: structureIsReused:: 2
Info 275  [14:18:34.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [14:18:34.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 5.694895000196993ms
Info 277  [14:18:34.423] Different program with same set of files:: structureIsReused:: 2
Info 278  [14:18:34.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [14:18:34.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 7.702787999995053ms
Info 280  [14:18:34.509] Different program with same set of files:: structureIsReused:: 2
Info 281  [14:18:34.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [14:18:34.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 5.224402000196278ms
Info 283  [14:18:34.578] Different program with same set of files:: structureIsReused:: 2
Info 284  [14:18:34.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [14:18:34.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 7.571033000014722ms
Info 286  [14:18:34.677] Different program with same set of files:: structureIsReused:: 2
Info 287  [14:18:35.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [14:18:35.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 8.603004000149667ms
Info 289  [14:18:35.502] Different program with same set of files:: structureIsReused:: 2
Info 290  [14:18:35.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [14:18:35.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 6.69370299950242ms
Info 292  [14:18:35.874] Different program with same set of files:: structureIsReused:: 2
Info 293  [14:19:32.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [14:19:32.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 9.90592799987644ms
Info 295  [14:19:32.997] Different program with same set of files:: structureIsReused:: 2
